"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"neutral","Three Oklahoma Sooners playing football against another team, one of the sooners with the ball in their possession.","Rival college football players are playing a football game.","241346508.jpg#0r1n","Tøi oklahomští sooneøi hrající fotbal proti jinému tımu, jeden sooner s míèem v drení.","Konkurenèní vysokoškolští fotbalisté hrají fotbal."
"neutral","A young boy and his dog play at the edge of a public beach.","the kid plays with his dog at the beach on a saturday","6063730184.jpg#3r1n","Mladı chlapec a jeho pes si hrají na okraji veøejné pláe.","dítì si v sobotu hraje se psem na plái"
"entailment","A young boy and his dog play at the edge of a public beach.","the kid plays with his dog at the beach","6063730184.jpg#3r1e","Mladı chlapec a jeho pes si hrají na okraji veøejné pláe.","dítì si hraje se psem na plái"
"contradiction","A young boy and his dog play at the edge of a public beach.","the pig eats cows","6063730184.jpg#3r1c","Mladı chlapec a jeho pes si hrají na okraji veøejné pláe.","prase ere krávy"
"neutral","A guy in a robe sitting on the edge of a hot tub smiling.","The man has been in the hot tub already today.","537069478.jpg#1r1n","Chlápek v upanu sedí na okraji víøivky a usmívá se.","Ten chlap u byl dneska ve víøivce."
"contradiction","A guy in a robe sitting on the edge of a hot tub smiling.","The man is upset.","537069478.jpg#1r1c","Chlápek v upanu sedí na okraji víøivky a usmívá se.","Ten mu je rozrušenı."
"neutral","A guy in a robe sitting on the edge of a hot tub smiling.","The man likes the hot tub.","537069478.jpg#1r1e","Chlápek v upanu sedí na okraji víøivky a usmívá se.","Ten chlap má rád víøivku."
"entailment","Football player jumping to catch the ball with an empty stand behind him.","The football player catches the ball.","6199648902.jpg#3r1n","Fotbalista skáèe, aby chytil míè s prázdnım stojanem za zády.","Fotbalista chytá míè."
"entailment","Football player jumping to catch the ball with an empty stand behind him.","The ball is being thrown the football player direction.","6199648902.jpg#3r1e","Fotbalista skáèe, aby chytil míè s prázdnım stojanem za zády.","Míè se hází smìrem k fotbalistovi."
"contradiction","Football player jumping to catch the ball with an empty stand behind him.","The football player is sitting down.","6199648902.jpg#3r1c","Fotbalista skáèe, aby chytil míè s prázdnım stojanem za zády.","Fotbalista si sedá."
"neutral","The little boy is in the park near a duck.","The little boy is feeding a duck in the park.","11808546.jpg#3r1n","Chlapeèek je v parku u kachny.","Malı chlapec krmí kachnu v parku."
"entailment","The little boy is in the park near a duck.","The little boy is outside.","11808546.jpg#3r1e","Chlapeèek je v parku u kachny.","Chlapeèek je venku."
"contradiction","The little boy is in the park near a duck.","The boy fell in the water on the duck.","11808546.jpg#3r1c","Chlapeèek je v parku u kachny.","Chlapec spadl do vody na kachnu."
"neutral","A band is playing on stage at a concert and the attendants are dancing to the music.","This is a prom.","232501417.jpg#0r1n","Kapela hraje na pódiu na koncertì a obsluha tanèí na hudbu.","Tohle je ples."
"entailment","A band is playing on stage at a concert and the attendants are dancing to the music.","A band is playing while people dance.","232501417.jpg#0r1e","Kapela hraje na pódiu na koncertì a obsluha tanèí na hudbu.","Kapela hraje, zatímco lidé tanèí."
"contradiction","A band is playing on stage at a concert and the attendants are dancing to the music.","No one is dancing.","232501417.jpg#0r1c","Kapela hraje na pódiu na koncertì a obsluha tanèí na hudbu.","Nikdo tu netancuje."
"entailment","A young female wearing a red sweater is sitting on a swing set in a park","A girl is sitting on the swings outside.","5379229830.jpg#2r1e","Mladá ena v èerveném svetru sedí na houpaèce v parku","Na houpaèkách venku sedí dívka."
"neutral","A young female wearing a red sweater is sitting on a swing set in a park","The girl in the sweater is getting ready to jump off the swing.","5379229830.jpg#2r1n","Mladá ena v èerveném svetru sedí na houpaèce v parku","Dívka ve svetru se chystá skoèit z houpaèky."
"contradiction","A young female wearing a red sweater is sitting on a swing set in a park","The girl is standing at the edge of her driveway.","5379229830.jpg#2r1c","Mladá ena v èerveném svetru sedí na houpaèce v parku","Dívka stojí na kraji pøíjezdové cesty."
"entailment","A young man takes a walk carrying a backpack and camera.","A man is walking","4964469255.jpg#2r1e","Mladı mu jde na procházku s batohem a fotoaparátem.","A man is walking"
"neutral","A young man takes a walk carrying a backpack and camera.","The man is walking to a hostel","4964469255.jpg#2r1n","Mladı mu jde na procházku s batohem a fotoaparátem.","Mu jde na ubytovnu."
"contradiction","A young man takes a walk carrying a backpack and camera.","The man is sitting on a rock","4964469255.jpg#2r1c","Mladı mu jde na procházku s batohem a fotoaparátem.","Ten mu sedí na kameni"
"entailment","Men and women in swimsuits hangout on rocks above water.","The men and women are dressed in clothes for the beach.","985982384.jpg#3r1e","Mui a eny v plavkách visí na kamenech nad vodou.","Mui a eny jsou obleèeni do šatù pro plá."
"neutral","Men and women in swimsuits hangout on rocks above water.","The bathing suits are blue.","985982384.jpg#3r1n","Mui a eny v plavkách visí na kamenech nad vodou.","Plavky jsou modré."
"contradiction","Men and women in swimsuits hangout on rocks above water.","The rocks hangout above the water.","985982384.jpg#3r1c","Mui a eny v plavkách visí na kamenech nad vodou.","Skály visí nad vodou."
"entailment","Some Women and Men are Sun Tanning, and watching the Ocean Waves, on a Bunch of Rocks.","Some people are Sun Tanning.","985982384.jpg#0r1e","Nìkteré eny a mui jsou opálení sluncem a sledují vlny oceánu na hromadì skal.","Nìkteøí lidé jsou Sun Tanning."
"neutral","Some Women and Men are Sun Tanning, and watching the Ocean Waves, on a Bunch of Rocks.","The people are on an island.","985982384.jpg#0r1n","Nìkteré eny a mui jsou opálení sluncem a sledují vlny oceánu na hromadì skal.","Lidé jsou na ostrovì."
"contradiction","Some Women and Men are Sun Tanning, and watching the Ocean Waves, on a Bunch of Rocks.","The people are not by any water.","985982384.jpg#0r1c","Nìkteré eny a mui jsou opálení sluncem a sledují vlny oceánu na hromadì skal.","Lidé nejsou u ádné vody."
"entailment","A woman in orange performs with puppets while a little boy in a monkey costume walks by.","A boy wearing a monkey costume passes by a puppeteer.","58579865.jpg#1r1e","ena v oranovém vystoupí s loutkami, zatímco kolem projde malı chlapec v opièím kostımu.","Kolem loutkáøe projde chlapec v opièím kostımu."
"neutral","A woman in orange performs with puppets while a little boy in a monkey costume walks by.","The puppeteer has her hand in a sock.","58579865.jpg#1r1n","ena v oranovém vystoupí s loutkami, zatímco kolem projde malı chlapec v opièím kostımu.","Loutkaøka má ruku v ponoce."
"contradiction","A woman in orange performs with puppets while a little boy in a monkey costume walks by.","The boy and the woman are stargazing through a telescope.","58579865.jpg#1r1c","ena v oranovém vystoupí s loutkami, zatímco kolem projde malı chlapec v opièím kostımu.","Chlapec a ena se dívají do hvìzd dalekohledem."
"contradiction","Young, attractive and fashionable girl posed for the camera as she sits on a rock in a park-like setting.","the girl poses for artist nude drawing","2705659087.jpg#2r1c","Mladá, atraktivní a módní dívka pózovala pøed kamerou, kdy sedìla na skále v prostøedí pøipomínajícím park.","dívka pózuje pro kresbu nahıch umìlcù"
"entailment","Young, attractive and fashionable girl posed for the camera as she sits on a rock in a park-like setting.","a girl poses for camera","2705659087.jpg#2r1e","Mladá, atraktivní a módní dívka pózovala pøed kamerou, kdy sedìla na skále v prostøedí pøipomínajícím park.","dívka pózuje pøed kamerou"
"neutral","Young, attractive and fashionable girl posed for the camera as she sits on a rock in a park-like setting.","the girl is a supermodel","2705659087.jpg#2r1n","Mladá, atraktivní a módní dívka pózovala pøed kamerou, kdy sedìla na skále v prostøedí pøipomínajícím park.","ta dívka je supermodelka"
"entailment","A woman sits at a table outdoors with magazines on her table.","A woman sits outside.","3714944415.jpg#1r1e","ena sedí venku u stolu s èasopisy na stole.","Venku sedí ena."
"entailment","A woman sits at a table outdoors with magazines on her table.","A woman looks at some magazines outside.","3714944415.jpg#1r1n","ena sedí venku u stolu s èasopisy na stole.","ena si prohlíí nìjaké èasopisy venku."
"contradiction","A woman sits at a table outdoors with magazines on her table.","A woman stands near her husband.","3714944415.jpg#1r1c","ena sedí venku u stolu s èasopisy na stole.","ena stojí blízko svého manela."
"contradiction","The baseball player is running after the ball.","The player is going home.","3603116579.jpg#3r1c","Baseballista bìí za míèem.","Hráè jde domù."
"neutral","The baseball player is running after the ball.","The player dropped the ball.","3603116579.jpg#3r1n","Baseballista bìí za míèem.","Hráè upustil míè."
"entailment","The baseball player is running after the ball.","The person is playing a game.","3603116579.jpg#3r1e","Baseballista bìí za míèem.","Ta osoba hraje hru."
"-","A young woman in a green ""Aeropostale"" shirt and a green bracelet with a black purse, looking down with pursed lips.","The shirt has a picture on it.","4803940133.jpg#0r1n","Mladá ena v zelené košili \Aeropostale\ a zeleném náramku s èernou kabelkou, hledící dolù našpulenımi rty.","Na té košili je obrázek."
"entailment","A young woman in a green ""Aeropostale"" shirt and a green bracelet with a black purse, looking down with pursed lips.","A girl wears a green shirt.","4803940133.jpg#0r1e","Mladá ena v zelené košili \Aeropostale\ a zeleném náramku s èernou kabelkou, hledící dolù našpulenımi rty.","Dívka nosí zelenou košili."
"contradiction","A young woman in a green ""Aeropostale"" shirt and a green bracelet with a black purse, looking down with pursed lips.","The shirt is white.","4803940133.jpg#0r1c","Mladá ena v zelené košili \Aeropostale\ a zeleném náramku s èernou kabelkou, hledící dolù našpulenımi rty.","Košile je bílá."
"entailment","People walking down a busy city street in the winter.","The street has a lot of people.","4445707837.jpg#1r1e","Lidé procházející se v zimì rušnou mìstskou ulicí.","Na ulici je hodnì lidí."
"contradiction","People walking down a busy city street in the winter.","People are running down a busy city street in summer.","4445707837.jpg#1r1c","Lidé procházející se v zimì rušnou mìstskou ulicí.","Lidé v létì utíkají rušnou mìstskou ulicí."
"neutral","People walking down a busy city street in the winter.","The people walking down a busy city street are trying to catch a limited release purchase event.","4445707837.jpg#1r1n","Lidé procházející se v zimì rušnou mìstskou ulicí.","Lidé procházející rušnou mìstskou ulicí se snaí stihnout akci s omezenım vıdejem."
"entailment","An elderly woman wearing a flower printed apron with a pink colored shirt is cooking inside her kitchen.","A women is cooking","2140222017.jpg#0r1e","V kuchyni vaøí postarší ena s kvìtinovou zástìrou a rùovou košilí.","Vaøí ena"
"neutral","An elderly woman wearing a flower printed apron with a pink colored shirt is cooking inside her kitchen.","A women is cooking for her family","2140222017.jpg#0r1n","V kuchyni vaøí postarší ena s kvìtinovou zástìrou a rùovou košilí.","ena vaøí pro svou rodinu"
"contradiction","An elderly woman wearing a flower printed apron with a pink colored shirt is cooking inside her kitchen.","A man is eating food","2140222017.jpg#0r1c","V kuchyni vaøí postarší ena s kvìtinovou zástìrou a rùovou košilí.","Mu jí jídlo"
"neutral","A man in a long-sleeved blue shirt and blue jeans has set up some name trains on the ground looking to sell his wares.","A man is wearing a large blue shirt.","4799247869.jpg#0r1n","Mu v modré košili s dlouhım rukávem a modrıch dínách postavil na zem nìjaké vlaky, aby mohl prodávat své zboí.","Mu má na sobì velkou modrou košili."
"entailment","A man in a long-sleeved blue shirt and blue jeans has set up some name trains on the ground looking to sell his wares.","A man is wearing a blue shirt.","4799247869.jpg#0r1e","Mu v modré košili s dlouhım rukávem a modrıch dínách postavil na zem nìjaké vlaky, aby mohl prodávat své zboí.","Mu má na sobì modrou košili."
"contradiction","A man in a long-sleeved blue shirt and blue jeans has set up some name trains on the ground looking to sell his wares.","A woman is wearing a blue shirt.","4799247869.jpg#0r1c","Mu v modré košili s dlouhım rukávem a modrıch dínách postavil na zem nìjaké vlaky, aby mohl prodávat své zboí.","ena má na sobì modrou košili."
"neutral","A blue race car slides off the racetrack and hits white median bumpers with its rear.","There car racing had a roll cage.","3562169000.jpg#0r1n","Modrı závodní vùz sjídí ze závodní dráhy a zadní èástí naráí do bílıch nárazníkù.","Tam mìly automobilové závody rolovací klec."
"entailment","A blue race car slides off the racetrack and hits white median bumpers with its rear.","The automobile lost control and hit something.","3562169000.jpg#0r1e","Modrı závodní vùz sjídí ze závodní dráhy a zadní èástí naráí do bílıch nárazníkù.","Automobil ztratil kontrolu a do nìèeho narazil."
"contradiction","A blue race car slides off the racetrack and hits white median bumpers with its rear.","The automobile stayed on the track the whole race.","3562169000.jpg#0r1c","Modrı závodní vùz sjídí ze závodní dráhy a zadní èástí naráí do bílıch nárazníkù.","Auto zùstalo na trati po celı závod."
"entailment","Many people are watching street performers dancing.","people watching street preformers","3259992164.jpg#3r1e","Mnoho lidí sleduje tanèící poulièní umìlce.","lidé sledující poulièní preformery"
"contradiction","Many people are watching street performers dancing.","People rioting in the streets","3259992164.jpg#3r1c","Mnoho lidí sleduje tanèící poulièní umìlce.","Lidé se bouøí v ulicích"
"contradiction","Many people are watching street performers dancing.","People watching mimes","3259992164.jpg#3r1n","Mnoho lidí sleduje tanèící poulièní umìlce.","Lidé sledující mimy"
"entailment","A group of people walk down a pedestrian only street in Asia near large green trees and older brown buildings.","A group of people walks past some trees and brown buildings.","4709236483.jpg#0r1e","Skupina lidí prochází jedinou ulicí pro pìší v Asii poblí velkıch zelenıch stromù a starších hnìdıch budov.","Kolem stromù a hnìdıch budov prochází skupina lidí."
"neutral","A group of people walk down a pedestrian only street in Asia near large green trees and older brown buildings.","The people are on a guided tour.","4709236483.jpg#0r1n","Skupina lidí prochází jedinou ulicí pro pìší v Asii poblí velkıch zelenıch stromù a starších hnìdıch budov.","Lidé jsou na prohlídce s prùvodcem."
"contradiction","A group of people walk down a pedestrian only street in Asia near large green trees and older brown buildings.","The group of people is sitting under the trees.","4709236483.jpg#0r1c","Skupina lidí prochází jedinou ulicí pro pìší v Asii poblí velkıch zelenıch stromù a starších hnìdıch budov.","Skupina lidí sedí pod stromy."
"contradiction","a man with a blue jacket look at items.","A woman shops at Tiffany's.","274616931.jpg#4r1c","mu v modré bundì si prohlíí vìci.","ena nakupuje u Tiffanyho."
"neutral","a man with a blue jacket look at items.","A man looks over the wares at a flea market.","274616931.jpg#4r1n","mu v modré bundì si prohlíí vìci.","Èlovìk se dívá pøes zboí na bleší trh."
"entailment","a man with a blue jacket look at items.","A man looks at things.","274616931.jpg#4r1e","mu v modré bundì si prohlíí vìci.","Èlovìk se dívá na vìci."
"entailment","A lady and a man are on stage dancing with flexibility.","Two people are dancing on a stage.","8192398089.jpg#4r1e","Dáma a mu jsou na pódiu a prunì tanèí.","Dva lidé tanèí na jevišti."
"neutral","A lady and a man are on stage dancing with flexibility.","A brother and sister are dancing together.","8192398089.jpg#4r1n","Dáma a mu jsou na pódiu a prunì tanèí.","Bratr a sestra spolu tanèí."
"contradiction","A lady and a man are on stage dancing with flexibility.","Two men are laying, motionless, on stage.","8192398089.jpg#4r1c","Dáma a mu jsou na pódiu a prunì tanèí.","Dva mui leí nehybnì na jevišti."
"contradiction","A guy in a laundromat getting his things together.","A guy is folding his laundry at home","4825458628.jpg#1r1c","Chlápek v prádelnì si dává vìci dohromady.","Chlap si doma skládá prádlo"
"entailment","A guy in a laundromat getting his things together.","A guy is in the laundromat","4825458628.jpg#1r1e","Chlápek v prádelnì si dává vìci dohromady.","Chlápek je v prádelnì."
"neutral","A guy in a laundromat getting his things together.","A guy is getting his thongs together at the laundromat","4825458628.jpg#1r1n","Chlápek v prádelnì si dává vìci dohromady.","Chlápek si v prádelnì dává dohromady tanga."
"contradiction","A young boy kissing an old man on the forehead.","The young boy is eating pie.","552863655.jpg#3r1c","Mladı chlapec líbající starého mue na èelo.","Mladı chlapec jí koláè."
"entailment","A young boy kissing an old man on the forehead.","There is a boy showing affection to an old man.","552863655.jpg#3r1e","Mladı chlapec líbající starého mue na èelo.","Je tu chlapec, kterı projevuje náklonnost starému mui."
"neutral","A young boy kissing an old man on the forehead.","The boy is kissing his grandpa on the forehead.","552863655.jpg#3r1n","Mladı chlapec líbající starého mue na èelo.","Chlapec líbá dìdu na èelo."
"entailment","A man walking into a shadow, holding a sign.","A man holding a sign.","4971101644.jpg#1r1e","Mu, kterı kráèí do stínu a drí ceduli.","Mu drící ceduli."
"neutral","A man walking into a shadow, holding a sign.","A man walking into a shadow, holding a sign for a protest.","4971101644.jpg#1r1n","Mu, kterı kráèí do stínu a drí ceduli.","Mu, kterı kráèí do stínu a drí ceduli na protest."
"contradiction","A man walking into a shadow, holding a sign.","A man running away from people.","4971101644.jpg#1r1c","Mu, kterı kráèí do stínu a drí ceduli.","Mu utíkající pøed lidmi."
"entailment","A group of people are standing in front of parked bicycles on a corner with various carrying bags on the ground.","There are carrying bags on the ground next to the group of people.","506442755.jpg#0r1e","Pøed zaparkovanımi bicykly na rohu stojí skupinka lidí s rùznımi taškami na zemi.","Na zemi vedle skupinky lidí leí tašky."
"neutral","A group of people are standing in front of parked bicycles on a corner with various carrying bags on the ground.","The group of people are sitting around having a picnic.","506442755.jpg#0r1c","Pøed zaparkovanımi bicykly na rohu stojí skupinka lidí s rùznımi taškami na zemi.","Skupina lidí sedí kolem a piknikuje."
"neutral","A group of people are standing in front of parked bicycles on a corner with various carrying bags on the ground.","The group of people standing in front of the bicycles are a family.","506442755.jpg#0r1n","Pøed zaparkovanımi bicykly na rohu stojí skupinka lidí s rùznımi taškami na zemi.","Skupina lidí stojících pøed bicykly je rodina."
"neutral","bicycles stationed while a group of people socialize.","People socialize near a bicycle stand after the race.","506442755.jpg#3r1n","bicykly umístìné, zatímco se skupina lidí druí.","Lidé se po závodì scházejí u stánku s koly."
"contradiction","bicycles stationed while a group of people socialize.","People talk near a bunch of parked motorcycles.","506442755.jpg#3r1c","bicykly umístìné, zatímco se skupina lidí druí.","Lidé si povídají poblí zaparkovanıch motocyklù."
"entailment","bicycles stationed while a group of people socialize.","People get together near a stand of bicycles.","506442755.jpg#3r1e","bicykly umístìné, zatímco se skupina lidí druí.","Lidé se scházejí u stánku s koly."
"neutral","Several young people standing next to ten-speed bikes.","The young people are getting ready for a bike race.","506442755.jpg#2r1n","Nìkolik mladıch lidí stojících vedle desetirychlostních kol.","Mladí lidé se pøipravují na cyklistickı závod."
"entailment","Several young people standing next to ten-speed bikes.","There are several people standing.","506442755.jpg#2r1e","Nìkolik mladıch lidí stojících vedle desetirychlostních kol.","Stojí tam nìkolik lidí."
"contradiction","Several young people standing next to ten-speed bikes.","Several young people are standing next to motorcycles.","506442755.jpg#2r1c","Nìkolik mladıch lidí stojících vedle desetirychlostních kol.","Nìkolik mladıch lidí stojí vedle motocyklù."
"entailment","A man and a woman smiling at a crying baby.","Two people smile while looking at a baby.","3026102745.jpg#3r1e","Mu a ena se usmívají na plaèící dítì.","Dva lidé se pøi pohledu na dítì usmívají."
"contradiction","A man and a woman smiling at a crying baby.","Two people watch a movie together.","3026102745.jpg#3r1c","Mu a ena se usmívají na plaèící dítì.","Dva lidé se spolu dívají na film."
"neutral","A man and a woman smiling at a crying baby.","A husband and wife smile at the birth of their child.","3026102745.jpg#3r1n","Mu a ena se usmívají na plaèící dítì.","Manelé se pøi narození dítìte usmívají."
"-","A child in red is guided by an adult.","The child is guiding the adult in red.","2204777844.jpg#4r1c","Dítì v èerveném je vedeno dospìlım.","Dítì vede dospìlého v èerveném."
"entailment","A child in red is guided by an adult.","The child is younger than the adult.","2204777844.jpg#4r1e","Dítì v èerveném je vedeno dospìlım.","Dítì je mladší ne dospìlı."
"neutral","A child in red is guided by an adult.","They are child and parent.","2204777844.jpg#4r1n","Dítì v èerveném je vedeno dospìlım.","Jsou dítì a rodiè."
"entailment","They are sitting with clothes on.","Clothed people are sitting.","261634569.jpg#4r1e","Sedí tam obleèení.","Sedí obleèení lidé."
"neutral","They are sitting with clothes on.","Several people wait for their luggage at the airport.","261634569.jpg#4r1n","Sedí tam obleèení.","Nìkolik lidí èeká na svá zavazadla na letišti."
"contradiction","They are sitting with clothes on.","Some woman are running through the halls.","261634569.jpg#4r1c","Sedí tam obleèení.","Nìjaká ena bìí po chodbách."
"entailment","Two women with long hair are walking on a sidewalk under an overpass.","Two ladies are by a road.","4773735551.jpg#2r1e","Dvì eny s dlouhımi vlasy se procházejí po chodníku pod nadjezdem.","Dvì dámy jsou u cesty."
"contradiction","Two women with long hair are walking on a sidewalk under an overpass.","The women are enjoying the breeze on their freshly-shaved buzzcuts.","4773735551.jpg#2r1c","Dvì eny s dlouhımi vlasy se procházejí po chodníku pod nadjezdem.","eny si uívají vánek na èerstvì oholenıch bzuèácích."
"neutral","Two women with long hair are walking on a sidewalk under an overpass.","The models are on their way to the photoshoot.","4773735551.jpg#2r1n","Dvì eny s dlouhımi vlasy se procházejí po chodníku pod nadjezdem.","Modelky jsou na cestì na focení."
"neutral","A group of teenagers are standing in front of some tents, most of them are holding skateboards.","A group of teenagers are holding something","6029710737.jpg#0r1n","Skupina teenagerù stojí pøed nìjakımi stany, vìtšina z nich drí skateboardy.","Skupina teenagerù nìco drí."
"entailment","A group of teenagers are standing in front of some tents, most of them are holding skateboards.","A group of teenagers are holding skateboards","6029710737.jpg#0r1e","Skupina teenagerù stojí pøed nìjakımi stany, vìtšina z nich drí skateboardy.","Skupina teenagerù drí skateboardy"
"contradiction","A group of teenagers are standing in front of some tents, most of them are holding skateboards.","A group of teenagers are jumping","6029710737.jpg#0r1c","Skupina teenagerù stojí pøed nìjakımi stany, vìtšina z nich drí skateboardy.","Skupina teenagerù skáèe"
"contradiction","The kids watched as the soda bottle launched into the air.","There are people sleeping","2275372714.jpg#3r1c","Dìti se dívaly, jak láhev od limonády vylétla do vzduchu.","Spí tam lidé"
"-","The kids watched as the soda bottle launched into the air.","There are kids throwing a bottle.","2275372714.jpg#3r1n","Dìti se dívaly, jak láhev od limonády vylétla do vzduchu.","Jsou tam dìti házející láhev."
"entailment","The kids watched as the soda bottle launched into the air.","There is a soda bottle flying.","2275372714.jpg#3r1e","Dìti se dívaly, jak láhev od limonády vylétla do vzduchu.","Támhle letí láhev od limonády."
"neutral","A woman in a blue coat walks in front of a sign with green men walking under the two words:berlin and kathmandu","A woman is going to watch a concert.","4456432456.jpg#0r1n","ena v modrém kabátì kráèí pøed cedulí se zelenımi mui kráèejícími pod dvìma slovy: berlin a kathmandu","ena se jde podívat na koncert."
"neutral","A woman in a blue coat walks in front of a sign with green men walking under the two words:berlin and kathmandu","A woman is walking away from a building.","4456432456.jpg#0r1c","ena v modrém kabátì kráèí pøed cedulí se zelenımi mui kráèejícími pod dvìma slovy: berlin a kathmandu","ena odchází od budovy."
"entailment","A woman in a blue coat walks in front of a sign with green men walking under the two words:berlin and kathmandu","A woman is wearing a blue coat.","4456432456.jpg#0r1e","ena v modrém kabátì kráèí pøed cedulí se zelenımi mui kráèejícími pod dvìma slovy: berlin a kathmandu","ena má na sobì modrı kabát."
"entailment","A girl is getting ready to dive into a pool.","A girl is diving into a pool.","12904242.jpg#4r1e","Dívka se chystá skoèit do bazénu.","Dívka se potápí do bazénu."
"contradiction","A girl is getting ready to dive into a pool.","The girl is watching t.v.","12904242.jpg#4r1c","Dívka se chystá skoèit do bazénu.","Dívka se dívá na televizi."
"neutral","A girl is getting ready to dive into a pool.","The girl in young.","12904242.jpg#4r1n","Dívka se chystá skoèit do bazénu.","Dívka v mladém."
"contradiction","a group of four people conversing next to a bus","A woman mounts a motorcycle and starts the engine.","952171414.jpg#2r1c","skupina ètyø lidí konverzujících vedle autobusu","ena nasedne na motorku a nastartuje motor."
"entailment","a group of four people conversing next to a bus","A group of people are talking near a vehicle.","952171414.jpg#2r1e","skupina ètyø lidí konverzujících vedle autobusu","Skupina lidí mluví poblí vozidla."
"neutral","a group of four people conversing next to a bus","Friends discuss their trip before the tour starts.","952171414.jpg#2r1n","skupina ètyø lidí konverzujících vedle autobusu","Pøátelé proberou svùj vılet pøed zaèátkem turné."
"entailment","A woman with dark hair and a red dress sits next to a little girl with blond-hair and a white dress while reading a book.","A person with hair","4232778834.jpg#0r1e","ena s tmavımi vlasy a èervenımi šaty sedí vedle malé holèièky s blond vlasy a bílımi šaty a ète knihu.","Osoba s vlasy"
"neutral","A woman with dark hair and a red dress sits next to a little girl with blond-hair and a white dress while reading a book.","A tall person with hair","4232778834.jpg#0r1n","ena s tmavımi vlasy a èervenımi šaty sedí vedle malé holèièky s blond vlasy a bílımi šaty a ète knihu.","Vysokı èlovìk s vlasy"
"contradiction","A woman with dark hair and a red dress sits next to a little girl with blond-hair and a white dress while reading a book.","Everybody is bald.","4232778834.jpg#0r1c","ena s tmavımi vlasy a èervenımi šaty sedí vedle malé holèièky s blond vlasy a bílımi šaty a ète knihu.","Všichni jsou plešatí."
"contradiction","A boy falls off of his scooter during an obstacle course.","A girl falls off of her scooter during an obstacle course.","3718892835.jpg#2r1c","Chlapec spadne ze skútru bìhem pøekákové dráhy.","Dívka spadne ze skútru bìhem pøekákové dráhy."
"entailment","A boy falls off of his scooter during an obstacle course.","A person falls off of his scooter during an obstacle course.","3718892835.jpg#2r1e","Chlapec spadne ze skútru bìhem pøekákové dráhy.","Èlovìk pøi pøekákové dráze spadne ze skútru."
"neutral","A boy falls off of his scooter during an obstacle course.","A sad boy falls off of his scooter during an obstacle course.","3718892835.jpg#2r1n","Chlapec spadne ze skútru bìhem pøekákové dráhy.","Smutnı chlapec spadne bìhem pøekákové dráhy ze skútru."
"entailment","A colorful array of motorcyclists gathered outdoors, with Joshua trees in the background and a pair of motorcyclists on a cherry-red cycle in the foreground.","People on vehicles outside.","4830409466.jpg#0r1e","Kolem se shromádila pestrobarevná smìsice motocyklistù s Joshuou v pozadí a dvojicí motocyklistù na tøešòovì èerveném motocyklu v popøedí.","Lidi v autech venku."
"contradiction","A colorful array of motorcyclists gathered outdoors, with Joshua trees in the background and a pair of motorcyclists on a cherry-red cycle in the foreground.","A group of adults inside of the lobby of a building.","4830409466.jpg#0r1c","Kolem se shromádila pestrobarevná smìsice motocyklistù s Joshuou v pozadí a dvojicí motocyklistù na tøešòovì èerveném motocyklu v popøedí.","Skupina dospìlıch uvnitø vestibulu jedné budovy."
"neutral","A colorful array of motorcyclists gathered outdoors, with Joshua trees in the background and a pair of motorcyclists on a cherry-red cycle in the foreground.","A biker gang riding through the streets.","4830409466.jpg#0r1n","Kolem se shromádila pestrobarevná smìsice motocyklistù s Joshuou v pozadí a dvojicí motocyklistù na tøešòovì èerveném motocyklu v popøedí.","Motorkáøskı gang projídìjící ulicemi."
"neutral","A man in jeans and a white shirt is standing near a rock formation with his back to the camera.","A man asks his friend to record him climbing a rock wall.","3078844565.jpg#0r1n","U skalního útvaru stojí zády ke kameøe mu v dínách a bílé košili.","Mu poádá svého pøítele, aby ho nahrál, jak leze po skalní stìnì."
"entailment","A man in jeans and a white shirt is standing near a rock formation with his back to the camera.","A man in jeans is near some rock.","3078844565.jpg#0r1e","U skalního útvaru stojí zády ke kameøe mu v dínách a bílé košili.","Mu v dínách je poblí nìjaké skály."
"neutral","A man in jeans and a white shirt is standing near a rock formation with his back to the camera.","A man is on top of a rock formation, taking in the view.","3078844565.jpg#0r1c","U skalního útvaru stojí zády ke kameøe mu v dínách a bílé košili.","Mu stojí na vrcholu skalního útvaru a rozhlíí se."
"entailment","A man in a hat and jacket standing on the sidewalk with a pile of trash in front of him.","A man standing on the sidewalk.","3420651743.jpg#1r1e","Mu v klobouku a bundì, stojící na chodníku s hromadou odpadkù pøed sebou.","Mu stojící na chodníku."
"contradiction","A man in a hat and jacket standing on the sidewalk with a pile of trash in front of him.","The man in the hat is standing in the middle of the street.","3420651743.jpg#1r1c","Mu v klobouku a bundì, stojící na chodníku s hromadou odpadkù pøed sebou.","Mu v klobouku stojí uprostøed ulice."
"neutral","A man in a hat and jacket standing on the sidewalk with a pile of trash in front of him.","The garbage man is picking up the trash.","3420651743.jpg#1r1n","Mu v klobouku a bundì, stojící na chodníku s hromadou odpadkù pøed sebou.","Popeláø jde pro odpadky."
"contradiction","A man in a hat stands in front of a brick wall.","A man in a hat sits down at the local DMV.","3420651743.jpg#3r1c","Mu v klobouku stojí pøed cihlovou zdí.","U místního dopravního inspektorátu sedí mu v klobouku."
"neutral","A man in a hat stands in front of a brick wall.","A man in a hat is outside.","3420651743.jpg#3r1e","Mu v klobouku stojí pøed cihlovou zdí.","Venku je mu v klobouku."
